Massachusetts, Palmer Drought Severity Index (PDSI)
201712,-1.06
201801,0.30
201802,0.96
201803,1.08
201804,1.52
201805,-0.84
201806,0.01
201807,0.00
201808,0.88
201809,1.95
201810,2.45
201811,3.93
201812,3.58
201901,3.79
